"Fnum","Time","Source","Destination","Protocol","Length","Info"
"34","10.636245","74.125.193.94","192.168.0.164","TLSv1.3","634","Application Data, Application Data"
"35","10.636247","74.125.193.94","192.168.0.164","TLSv1.3","85","Application Data"
"36","10.636346","192.168.0.164","74.125.193.94","TCP","54","52514 → 443 [ACK] Seq=974 Ack=4395 Win=66048 Len=0"
"37","10.637025","192.168.0.164","74.125.193.94","TLSv1.3","85","Application Data"
"38","10.651137","74.125.193.94","192.168.0.164","TLSv1.3","393","Application Data"
"39","10.651139","74.125.193.94","192.168.0.164","TLSv1.3","85","Application Data"
"40","10.651139","74.125.193.94","192.168.0.164","TLSv1.3","93","Application Data"
"41","10.651244","192.168.0.164","74.125.193.94","TCP","54","52514 → 443 [ACK] Seq=1005 Ack=4804 Win=65536 Len=0"
"42","10.653117","192.168.0.164","74.125.193.94","TLSv1.3","93","Application Data"
"43","10.653289","192.168.0.164","74.125.193.94","TLSv1.3","89","Application Data"
"44","10.653836","192.168.0.164","74.125.193.94","UDP","1000","63065 → 443 Len=958"
"45","10.673834","74.125.193.94","192.168.0.164","TCP","56","443 → 52514 [ACK] Seq=4804 Ack=1079 Win=65280 Len=0"
"46","10.685681","74.125.193.94","192.168.0.164","UDP","108","443 → 63065 Len=66"
"47","10.685682","74.125.193.94","192.168.0.164","UDP","58","443 → 63065 Len=16"
"48","10.686471","192.168.0.164","74.125.193.94","UDP","70","63065 → 443 Len=28"
"49","15.052534","192.168.0.164","192.168.0.17","TCP","164","51035 → 8009 [PSH, ACK] Seq=331 Ack=331 Win=254 Len=110 [TCP segment of a reassembled PDU]"
"50","15.055574","192.168.0.17","192.168.0.164","TCP","164","8009 → 51035 [PSH, ACK] Seq=331 Ack=441 Win=430 Len=110 [TCP segment of a reassembled PDU]"
